wordsmith@0.0.0 /Users/kelcimensah/Developer/wordsmith
├── @eslint/js@9.17.0
├── @fortawesome/fontawesome-svg-core@6.7.1
├── @fortawesome/free-brands-svg-icons@6.7.1
├── @fortawesome/free-regular-svg-icons@6.7.1
├── @fortawesome/free-solid-svg-icons@6.7.1
├── @lexical/react@0.21.0
├── @tanstack/react-query@5.62.7
├── @types/react-dom@18.3.5
├── @types/react@18.3.16
├── @vitejs/plugin-react@4.3.4
├── eslint-plugin-react-hooks@5.1.0
├── eslint-plugin-react-refresh@0.4.16
├── eslint@9.17.0
├── globals@15.13.0
├── lexical@0.21.0
├── react-dom@18.3.1
├── react@18.3.1
├── typescript-eslint@8.18.0
├── typescript@5.6.3
└── vite@6.0.3

